Entity,Year,Type of pollution,"Rate of death (per 100,000)"
South-East Asia Region,1998,Outdoor ozone pollution,12.03121265
South-East Asia Region,1999,Outdoor ozone pollution,12.39121737
South-East Asia Region,2000,Outdoor ozone pollution,11.97860093
South-East Asia Region,2001,Outdoor ozone pollution,11.95096586
South-East Asia Region,2002,Outdoor ozone pollution,11.46127085
South-East Asia Region,2003,Outdoor ozone pollution,11.83968258
South-East Asia Region,2004,Outdoor ozone pollution,11.29003364
South-East Asia Region,2005,Outdoor ozone pollution,11.71000974
South-East Asia Region,2006,Outdoor ozone pollution,12.26327445
South-East Asia Region,2007,Outdoor ozone pollution,13.10660938
South-East Asia Region,2008,Outdoor ozone pollution,13.108206
South-East Asia Region,2009,Outdoor ozone pollution,11.63405344
South-East Asia Region,2010,Outdoor ozone pollution,11.03247459
South-East Asia Region,2011,Outdoor ozone pollution,11.51675133
South-East Asia Region,2012,Outdoor ozone pollution,11.87125534
South-East Asia Region,2013,Outdoor ozone pollution,12.86992876
South-East Asia Region,2014,Outdoor ozone pollution,13.02905409
South-East Asia Region,2015,Outdoor ozone pollution,13.11993617
South-East Asia Region,2016,Outdoor ozone pollution,13.15840229
South-East Asia Region,2017,Outdoor ozone pollution,13.29022071
South-East Asia Region,2018,Outdoor ozone pollution,13.811225
South-East Asia Region,2019,Outdoor ozone pollution,13.94875244
Western Pacific Region,1990,Indoor,142.8399226
Western Pacific Region,1991,Indoor,136.9237345
Western Pacific Region,1992,Indoor,131.1474138
Western Pacific Region,1993,Indoor,125.1859813
Western Pacific Region,1994,Indoor,118.3796448
Western Pacific Region,1995,Indoor,111.4551992
Western Pacific Region,1996,Indoor,104.9868526
Western Pacific Region,1997,Indoor,97.69018575
Western Pacific Region,1998,Indoor,90.86334156
Western Pacific Region,1999,Indoor,85.79505667
Western Pacific Region,2000,Indoor,81.70799666
Western Pacific Region,2001,Indoor,77.16891974
Western Pacific Region,2002,Indoor,73.17763318
Western Pacific Region,2003,Indoor,69.16373412
Western Pacific Region,2004,Indoor,65.68444657
Western Pacific Region,2005,Indoor,61.07232709
Western Pacific Region,2006,Indoor,54.92715532
Western Pacific Region,2007,Indoor,49.71456258
Western Pacific Region,2008,Indoor,45.74867691
Western Pacific Region,2009,Indoor,42.32633503
Western Pacific Region,2010,Indoor,39.38507798
Western Pacific Region,2011,Indoor,36.34225163
Western Pacific Region,2012,Indoor,33.05412842
Western Pacific Region,2013,Indoor,30.26907038
Western Pacific Region,2014,Indoor,27.89660251
Western Pacific Region,2015,Indoor,25.74373846
Western Pacific Region,2016,Indoor,24.14649312
Western Pacific Region,2017,Indoor,22.59395479
Western Pacific Region,2018,Indoor,20.79011512
Western Pacific Region,2019,Indoor,18.81262162
Western Pacific Region,1990,Outdoor,60.42591473
Western Pacific Region,1991,Outdoor,60.92755738
Western Pacific Region,1992,Outdoor,61.57057286
Western Pacific Region,1993,Outdoor,62.32410484
Western Pacific Region,1994,Outdoor,62.68564459
Western Pacific Region,1995,Outdoor,63.10950336
Western Pacific Region,1996,Outdoor,63.76403874
Western Pacific Region,1997,Outdoor,64.33652978
Western Pacific Region,1998,Outdoor,65.20810492
Western Pacific Region,1999,Outdoor,66.7420736
Western Pacific Region,2000,Outdoor,68.30644846
Western Pacific Region,2001,Outdoor,68.7666547
Western Pacific Region,2002,Outdoor,69.35378239
Western Pacific Region,2003,Outdoor,69.62483647
Western Pacific Region,2004,Outdoor,70.41088324
Western Pacific Region,2005,Outdoor,69.92550084
Western Pacific Region,2006,Outdoor,67.667861
Western Pacific Region,2007,Outdoor,66.99446262
Western Pacific Region,2008,Outdoor,67.78689066
Western Pacific Region,2009,Outdoor,68.94390841
Western Pacific Region,2010,Outdoor,69.88507913
Western Pacific Region,2011,Outdoor,69.90125978
Western Pacific Region,2012,Outdoor,69.1025467
Western Pacific Region,2013,Outdoor,68.56509042
Western Pacific Region,2014,Outdoor,67.77152868
Western Pacific Region,2015,Outdoor,66.43855426
Western Pacific Region,2016,Outdoor,64.58405735
Western Pacific Region,2017,Outdoor,62.35399706
Western Pacific Region,2018,Outdoor,61.46255774
Western Pacific Region,2019,Outdoor,61.59113432
Western Pacific Region,1990,Air pollution (total),208.6386329
Western Pacific Region,1991,Air pollution (total),203.1732554
Western Pacific Region,1992,Air pollution (total),198.2863353
Western Pacific Region,1993,Air pollution (total),193.1600815
Western Pacific Region,1994,Air pollution (total),186.9685272
Western Pacific Region,1995,Air pollution (total),180.5429895
Western Pacific Region,1996,Air pollution (total),174.8326452
Western Pacific Region,1997,Air pollution (total),168.2129812
Western Pacific Region,1998,Air pollution (total),161.9479235
Western Pacific Region,1999,Air pollution (total),158.6255808
Western Pacific Region,2000,Air pollution (total),155.940076
Western Pacific Region,2001,Air pollution (total),151.8652518
Western Pacific Region,2002,Air pollution (total),148.2335501
Western Pacific Region,2003,Air pollution (total),144.517824
Western Pacific Region,2004,Air pollution (total),142.022323
Western Pacific Region,2005,Air pollution (total),136.8732498
Western Pacific Region,2006,Air pollution (total),128.597275
Western Pacific Region,2007,Air pollution (total),122.5888933
Western Pacific Region,2008,Air pollution (total),119.4815417
Western Pacific Region,2009,Air pollution (total),116.6682501
Western Pacific Region,2010,Air pollution (total),114.4295858
Western Pacific Region,2011,Air pollution (total),110.8324106
Western Pacific Region,2012,Air pollution (total),105.9549112
Western Pacific Region,2013,Air pollution (total),101.9011163
Western Pacific Region,2014,Air pollution (total),98.40095009
Western Pacific Region,2015,Air pollution (total),95.21256915
Western Pacific Region,2016,Air pollution (total),92.14450286
Western Pacific Region,2017,Air pollution (total),88.32531578
Western Pacific Region,2018,Air pollution (total),85.05639018
Western Pacific Region,2019,Air pollution (total),83.14125998
Western Pacific Region,1990,Outdoor ozone pollution,12.28780321
Western Pacific Region,1991,Outdoor ozone pollution,11.97852416
Western Pacific Region,1992,Outdoor ozone pollution,12.32294078
Western Pacific Region,1993,Outdoor ozone pollution,12.27806303
Western Pacific Region,1994,Outdoor ozone pollution,12.54331462
Western Pacific Region,1995,Outdoor ozone pollution,12.32812873
Western Pacific Region,1996,Outdoor ozone pollution,12.26210483
Western Pacific Region,1997,Outdoor ozone pollution,12.3224987
Western Pacific Region,1998,Outdoor ozone pollution,11.59622297
Western Pacific Region,1999,Outdoor ozone pollution,11.81224548
Western Pacific Region,2000,Outdoor ozone pollution,11.13882132
Western Pacific Region,2001,Outdoor ozone pollution,10.8684099
Western Pacific Region,2002,Outdoor ozone pollution,10.38818625
Western Pacific Region,2003,Outdoor ozone pollution,10.44672759
Western Pacific Region,2004,Outdoor ozone pollution,10.73542257
Western Pacific Region,2005,Outdoor ozone pollution,10.37439074
Western Pacific Region,2006,Outdoor ozone pollution,10.3577403
Western Pacific Region,2007,Outdoor ozone pollution,10.04302009
Western Pacific Region,2008,Outdoor ozone pollution,10.11636909
Western Pacific Region,2009,Outdoor ozone pollution,9.112751473
Western Pacific Region,2010,Outdoor ozone pollution,8.542316162
Western Pacific Region,2011,Outdoor ozone pollution,7.549484121
Western Pacific Region,2012,Outdoor ozone pollution,6.429868221
Western Pacific Region,2013,Outdoor ozone pollution,5.393027367
Western Pacific Region,2014,Outdoor ozone pollution,4.797714341
Western Pacific Region,2015,Outdoor ozone pollution,4.80828595
Western Pacific Region,2016,Outdoor ozone pollution,5.158482093
Western Pacific Region,2017,Outdoor ozone pollution,5.182491183
Western Pacific Region,2018,Outdoor ozone pollution,4.219354684
Western Pacific Region,2019,Outdoor ozone pollution,4.056302899
